    1  git config --global user.name "Yuliia Bazarna"
    2  git config --global user.email yul4er@gmail.com
    3  git config --get user.email
    4  git config --get user.name
    5  git clone https://github.com/YuliaBazarna/HW_10.git
    6  cd /c/repository_HW10/HW_10/
    7  touch text_ignore.txt
    8  vim .gitignore
    9  cat .gitignore
   10  git add .
   11  git status
   12  git commit -m "Added file text_ignore.txt to .gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Added file main_test"
   16  checkout -b develop
   17  checkout -b develop
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "Added file develop_test"
   23  git status
   24  vim develop_test.txt
   25  cat develop_test.txt
   26  git status
   27  git add .
   28   git commit -m "File develop_test is changed"
   29  git status
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
